id,alunoId,trilhaId,turmaId,consultorId,programId,macroInicio,macroTermino,status,observacoes,congeladoEm,congeladoPor,createdAt,updatedAt,motivoCongelamento,descongeladoEm,descongeladoPor,totalSessoesPrevistas
60399,30062,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:22,2026-03-05 20:45:22,,,,
60400,30063,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:23,2026-03-05 20:45:23,,,,
60401,30064,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:23,2026-03-05 20:45:23,,,,
60402,30065,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:24,2026-03-05 20:45:24,,,,
60403,30066,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:24,2026-03-05 20:45:24,,,,
60404,30067,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:25,2026-03-05 20:45:25,,,,
60405,30068,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:25,2026-03-05 20:45:25,,,,
60406,30069,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:26,2026-03-05 20:45:26,,,,
60407,30070,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:26,2026-03-05 20:45:26,,,,
60408,30071,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:27,2026-03-05 20:45:27,,,,
60409,30072,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:27,2026-03-05 20:45:27,,,,
60410,30073,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:28,2026-03-05 20:45:28,,,,
60411,30074,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:28,2026-03-05 20:45:28,,,,
60412,30075,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:29,2026-03-05 20:45:29,,,,
60413,30076,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:30,2026-03-05 20:45:30,,,,
60414,30077,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:30,2026-03-05 20:45:30,,,,
60415,30078,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:31,2026-03-05 20:45:31,,,,
60416,30093,1,30008,,17,2025-09-01 00:00:00,2026-03-01 00:00:00,ativo,,,,2026-03-05 20:45:31,2026-03-05 20:45:31,,,,
60417,30092,1,30008,,17,2025-09-01 00:00:00,2026-03-01 00:00:00,ativo,,,,2026-03-05 20:45:32,2026-03-05 20:45:32,,,,
60418,30080,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:32,2026-03-05 20:45:32,,,,
60419,30086,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:32,2026-03-05 20:45:32,,,,
60420,30088,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:33,2026-03-05 20:45:33,,,,
60421,30085,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:33,2026-03-05 20:45:33,,,,
60422,30084,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:34,2026-03-05 20:45:34,,,,
60423,30082,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:34,2026-03-05 20:45:34,,,,
60424,30098,1,30008,,17,2025-09-01 00:00:00,2026-03-01 00:00:00,ativo,,,,2026-03-05 20:45:35,2026-03-05 20:45:35,,,,
60425,30094,1,30008,,17,2025-09-01 00:00:00,2026-03-01 00:00:00,ativo,,,,2026-03-05 20:45:35,2026-03-05 20:45:35,,,,
60426,30081,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:36,2026-03-05 20:45:36,,,,
60427,30089,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:36,2026-03-05 20:45:36,,,,
60428,30079,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:37,2026-03-05 20:45:37,,,,
60429,30095,1,30008,,17,2025-09-01 00:00:00,2026-03-01 00:00:00,ativo,,,,2026-03-05 20:45:37,2026-03-05 20:45:37,,,,
60430,30091,1,30008,,17,2025-09-01 00:00:00,2026-03-01 00:00:00,ativo,,,,2026-03-05 20:45:38,2026-03-05 20:45:38,,,,
60431,30097,1,30008,,17,2025-09-01 00:00:00,2026-03-01 00:00:00,ativo,,,,2026-03-05 20:45:38,2026-03-05 20:45:38,,,,
60432,30087,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:39,2026-03-05 20:45:39,,,,
60433,30083,1,30005,,17,2025-05-01 00:00:00,2025-10-30 00:00:00,ativo,,,,2026-03-05 20:45:39,2026-03-05 20:45:39,,,,
60434,30093,2,60001,,17,2026-03-05 00:00:00,2026-08-31 00:00:00,ativo,,,,2026-03-05 20:45:40,2026-03-05 20:45:40,,,,
60435,30092,2,60001,,17,2026-03-05 00:00:00,2026-08-31 00:00:00,ativo,,,,2026-03-05 20:45:40,2026-03-05 20:45:40,,,,
60436,30098,2,60001,,17,2026-03-05 00:00:00,2026-08-31 00:00:00,ativo,,,,2026-03-05 20:45:41,2026-03-05 20:45:41,,,,
60437,30094,2,60001,,17,2026-03-05 00:00:00,2026-08-31 00:00:00,ativo,,,,2026-03-05 20:45:41,2026-03-05 20:45:41,,,,
60438,30095,2,60001,,17,2026-03-05 00:00:00,2026-08-31 00:00:00,ativo,,,,2026-03-05 20:45:41,2026-03-05 20:45:41,,,,
60439,30091,2,60001,,17,2026-03-05 00:00:00,2026-08-31 00:00:00,ativo,,,,2026-03-05 20:45:42,2026-03-05 20:45:42,,,,
60440,30097,2,60001,,17,2026-03-05 00:00:00,2026-08-31 00:00:00,ativo,,,,2026-03-05 20:45:42,2026-03-05 20:45:42,,,,
90001,90013,1,36,39,19,2026-03-07 00:00:00,2026-12-31 00:00:00,congelado,,,,2026-03-07 21:55:53,2026-03-26 14:58:16,Empresa inativada - congelamento automático em cascata,,,
90002,90013,2,36,39,19,2026-05-07 00:00:00,2026-11-25 00:00:00,congelado,,,,2026-03-07 22:00:29,2026-03-26 14:58:16,Empresa inativada - congelamento automático em cascata,,,
120001,90013,1,36,39,19,2026-03-25 00:00:00,2026-04-11 00:00:00,congelado,,,,2026-03-08 15:41:46,2026-03-26 14:58:16,Empresa inativada - congelamento automático em cascata,,,
150001,510010,1,,32,19,2026-04-01 00:00:00,2026-06-01 00:00:00,congelado,,,,2026-03-09 16:05:54,2026-03-26 14:58:16,Empresa inativada - congelamento automático em cascata,,,
150002,510010,4,,32,19,0052-04-30 00:00:00,2026-06-30 00:00:00,congelado,,,,2026-03-09 16:08:36,2026-03-26 14:58:16,Empresa inativada - congelamento automático em cascata,,,
180001,570031,1,,,19,2026-01-01 00:00:00,2026-06-27 00:00:00,congelado,,,,2026-03-19 00:32:29,2026-03-26 14:58:16,Empresa inativada - congelamento automático em cascata,,,
180002,570031,2,,39,60001,2026-03-20 00:00:00,2026-04-11 00:00:00,congelado,,,,2026-03-19 00:33:41,2026-03-19 00:42:21,Empresa inativada - congelamento automático em cascata,,,
210001,660014,1,,39,90002,2026-04-01 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-20 17:26:52,2026-03-20 17:35:07,,,,
210002,660014,2,,39,90002,2026-05-01 00:00:00,2026-05-30 00:00:00,ativo,,,,2026-03-20 17:29:10,2026-03-20 17:33:33,,,,
240001,660014,4,,39,90002,2026-09-01 00:00:00,2026-12-01 00:00:00,ativo,,,,2026-03-22 16:13:40,2026-03-22 16:13:40,,,,
270001,570089,1,,28,60001,2026-03-23 00:00:00,2026-04-25 00:00:00,ativo,,,,2026-03-23 14:42:02,2026-03-23 14:42:02,,,,
