id,alunoId,competenciaId,trilhaId,nota,createdAt,updatedAt
270053,690032,30017,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270054,690032,30018,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270055,690032,30019,2,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270056,690032,30020,2,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270057,690032,30021,4,2,2026-03-19 22:14:29,2026-03-19 22:14:29
270058,690032,30022,4,2,2026-03-19 22:14:29,2026-03-19 22:14:29
270059,690032,30023,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270060,690032,30024,2,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270061,690032,30025,3,2,2026-03-19 22:14:29,2026-03-19 22:14:29
270062,690032,30026,2,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270063,690032,30027,3,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270064,690032,30028,4,2,2026-03-19 22:14:29,2026-03-19 22:14:29
270065,690032,30029,3,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270066,690032,30030,2,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270067,690032,30031,3,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270068,690032,30032,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270069,690032,30033,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270070,690032,30034,4,2,2026-03-19 22:14:29,2026-03-19 22:14:29
270071,690032,30035,4,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270072,690032,30036,4,3,2026-03-19 22:14:29,2026-03-19 22:14:29
300001,690031,30001,3,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300002,690031,30002,3,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300003,690031,30003,1,5,2026-03-24 15:00:46,2026-03-24 15:00:46
300004,690031,30004,1,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300005,690031,30005,1,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300006,690031,30006,1,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300007,690031,30007,1,5,2026-03-24 15:00:46,2026-03-24 15:00:46
300008,690031,30008,1,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300009,690031,30009,1,2,2026-03-24 15:00:46,2026-03-24 15:00:46
300010,690031,30010,1,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300011,690031,30011,3,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300012,690031,30012,2,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300013,690031,30013,4,5,2026-03-24 15:00:46,2026-03-24 15:00:46
300014,690031,30014,2,5,2026-03-24 15:00:46,2026-03-24 15:00:46
300015,690031,30015,4,2,2026-03-24 15:00:46,2026-03-24 15:00:46
300016,690031,30016,4,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300017,690031,30017,3,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300018,690031,30018,3,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300019,690031,30019,2,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300020,690031,30020,2,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300021,690031,30021,4,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300022,690031,30022,4,2,2026-03-24 15:00:46,2026-03-24 15:00:46
300023,690031,30023,3,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300024,690031,30024,2,5,2026-03-24 15:00:46,2026-03-24 15:00:46
300025,690031,30025,3,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300026,690031,30026,2,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300027,690031,30027,3,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300028,690031,30028,4,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300029,690031,30029,3,5,2026-03-24 15:00:46,2026-03-24 15:00:46
300030,690031,30030,2,3,2026-03-24 15:00:46,2026-03-24 15:00:46
300031,690031,30031,3,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300032,690031,30032,3,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300033,690031,30033,3,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300034,690031,30034,4,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300035,690031,30035,4,5,2026-03-24 15:00:46,2026-03-24 15:00:46
300036,690031,30036,4,4,2026-03-24 15:00:46,2026-03-24 15:00:46
300037,30010,30001,3,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300038,30010,30002,3,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300039,30010,30003,1,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300040,30010,30004,1,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300041,30010,30005,1,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300042,30010,30006,1,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300043,30010,30007,1,3,2026-03-24 20:17:13,2026-03-24 20:17:13
300044,30010,30008,1,3,2026-03-24 20:17:13,2026-03-24 20:17:13
300045,30010,30009,1,3,2026-03-24 20:17:13,2026-03-24 20:17:13
300046,30010,30010,1,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300047,30010,30011,3,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300048,30010,30012,2,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300049,30010,30013,4,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300050,30010,30014,2,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300051,30010,30015,4,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300052,30010,30016,4,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300053,30010,30017,3,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300054,30010,30018,3,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300055,30010,30019,2,3,2026-03-24 20:17:13,2026-03-24 20:17:13
300056,30010,30020,2,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300057,30010,30021,4,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300058,30010,30022,4,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300059,30010,30023,3,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300060,30010,30024,2,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300061,30010,30025,3,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300062,30010,30026,2,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300063,30010,30027,3,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300064,30010,30028,4,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300065,30010,30029,3,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300066,30010,30030,2,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300067,30010,30031,3,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300068,30010,30032,3,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300069,30010,30033,3,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300070,30010,30034,4,5,2026-03-24 20:17:13,2026-03-24 20:17:13
300071,30010,30035,4,4,2026-03-24 20:17:13,2026-03-24 20:17:13
300072,30010,30036,4,4,2026-03-24 20:17:13,2026-03-24 20:17:13
